INLINE IERevampTable,Usability Routine Pointer,PrepScreen Usability Pointer,Targeting Routine Pointer,Item Effect Pointer
Nothing,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Iron Sword,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Slim Sword,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Steel Sword,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Silver Sword,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Iron Blade,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Steel Blade,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Silver Blade,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Poison Sword,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Rapier,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Mani Katti (DUMMY),NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Brave Sword,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Shamshir,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Killing Edge,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Armorslayer,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Wyrmslayer,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Light Brand,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Runesword,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Lancereaver,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Zanbato,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Iron Lance,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Slim Lance,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Steel Lance,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Silver Lance,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Toxin Lance,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Brave Lance,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Killer Lance,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Horseslayer,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Javelin,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Spear,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Axereaver,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Iron Axe,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Steel Axe,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Silver Axe,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Poison Axe,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Brave Axe,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Killer Axe,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Halberd,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Hammer,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Devil Axe,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Hand Axe,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Tomahawk,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Swordreaver,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Swordslayer,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Hatchet,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Iron Bow,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Steel Bow,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Silver Bow,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Poison Bow,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Killer Bow,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Brave Bow,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Short Bow,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Longbow,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Ballista,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Iron Ballista,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Killer Ballista,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Fire,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
Thunder,NoItemUsability|IsPointer,NoItemPSUsability|IsPointer,NoItemTargeting|IsPointer,NoItemEffect|IsPointer
